Location,Latitude,Longitude,
The Park Calangute Goa,15.5335,73.7591,
Mackies Saturday Night Bazar,15.5766,73.7619,
Dudhsagar Falls,15.2993,74.124,
Mandrem Beach,15.6631,73.7419,
"Arambol,",15.6871,73.7213,
"Cavelossim,",15.1791,73.9536,
Holiday Inn Resort Goa,15.1573,73.9463,
Snow Park Goa,15.5575,73.7553,
"Candolim Beach, Goa",15.5128,73.7689,
"Panjim,",15.4909,73.8278,
"Palolem Beach, Goa",15.01,74.0232,
Candolim,15.5128,73.7689,
"Calangute Beach, North",15.5494,73.7535,
Thalassa Greek Traverna Restaurant,15.5871,73.7421,
"Chapora Fort,",15.6046,73.737,
"Arambol,",15.6871,73.7213,
"Vagator, Goa",15.603,73.7336,
Baywatch Resort Goa,15.2651,73.9197,
Thalassa Greek Traverna Restaurant,15.5871,73.7421,
Pousada by the Beach,15.5494,73.7535,
Cafe Mambo Goa,15.5553,73.7517,
Doodhsagar Waterfalls.,15.2993,74.124,
"Calangute Beach, Goa",15.5494,73.7535,
Benaulim,15.2443,73.9389,
Kolva Beach Goa,15.2805,73.912,
"Patnem,",14.9969,74.0335,
"Arambol,",15.6871,73.7213,
La Maison Fontainhas,15.4909,73.8278,
Vagator Beach,15.603,73.7336,
Doodhsagar,15.2993,74.124,
Thalassa Greek Traverna Restaurant,15.5871,73.7421,
FAT FISH,15.5723,73.8184,
HillTop Goa,15.5932,73.7424,
"Cavelossim,",15.1791,73.9536,
"Arambol,",15.6871,73.7213,
Thalassa Greek Traverna Restaurant,15.5871,73.7421,
"Calangute Beach, North",15.5494,73.7535,
ibis Styles Goa Calangute,15.5407,73.763,
"Chicolna,",15.3684,73.8463,
Butterfly Beach,15.0196,74.0016,
Butterfly Beach,15.0196,74.0016,
The Leela Goa,15.1569,73.9487,
"Aguada Fort,",15.4926,73.7732,
Doodh Sagar Waterfall,15.2993,74.124,
"Arambol,",15.6871,73.7213,
"Fort Vagator, Goa",15.603,73.7336,
"Anjuna Beach, Goa",15.5733,73.741,
"Chapora Fort,",15.6046,73.737,
Adamo The Bellus,15.5494,73.7535,
"Gokarn, Karnh",14.5479,74.3188,
"Chapora,",15.6046,73.737,
Goa Colva Beach,15.2805,73.912,
"Anjuna Beach, Goa",15.5733,73.741,
The Grand Leoney Resort,15.5723,73.8184,
Sinquerim Beach,15.4991,73.7675,
Goa Mapusa,15.6061,73.8323,
"Mandrem,",15.6631,73.7419,
Old Goa,15.502,73.91,
Morjim Beach Resort,15.6316,73.739,
"The Leela, Goa",15.1569,73.9487,
"Arambol Beach, Goa",15.6847,73.7033,
Dudhsagar Waterfall,15.2993,74.124,
"Arambol,",15.6871,73.7213,
Old Goa Church,15.502,73.91,
Goa,15.2993,74.124,
OM BEACH kumta-gokarna,14.5479,74.3188,
"Gokarn, Karnh",14.5479,74.3188,
Morjim Beach Goa,15.6316,73.739,
Baga Beach,15.5553,73.7517,
"Aguada Fort,",15.4926,73.7732,
"Aguada Fort,",15.4926,73.7732,
Curlies Lodge,15.5695,73.7423,
Paliyem,15.7068,73.7184,
"Sweet lake, Arambol, Goa",15.6979,73.698,
Goa Calangute Beach,15.5494,73.7535,
Anjuna Beach Goa,15.5733,73.741,
Club LPK - Love Passion Karma,15.5141,73.7832,
"Chapora Fort,",15.6046,73.737,
Wildernest Nature Resort-chorla Ghats Goa.,15.6496,74.1189,
"Candolim Beach, Goa",15.5128,73.7689,
Lemon Tree Hotels,15.5128,73.7689,
Basilica of Bom Jesus,15.5009,73.9116,
"Tito's Night Club, Baga Beach,goa",15.5553,73.7517,
Antares Restaurant & Beach Club,15.59447594,73.7350738,
"Pololem,",15.01,74.0232,
South Goa,15.1177,74.124,
Baga Beach,15.5553,73.7517,
Talpona's Paradise House,14.9808,74.0412,
Anjuna,15.5871,73.7421,
Cabo de Rama,15.0888,73.9216,
Goa Calangute Beach,15.5494,73.7535,
"Arambol,",15.6871,73.7213,
Sunny Side Up Restaurant and Bar,15.5128,73.7689,
The Zuri White Sands Goa Resort & Casino,15.2261,73.9314,
Baga Beachs,15.5553,73.7517,
"Chapora Fort,",15.6046,73.737,
Chapora Fort..,15.6046,73.737,
Bogmallo Beach Goa,15.3726,73.8448,
Vagator Beach,15.603,73.7336,
"Panjim,",15.4909,73.8278,
"Arambol,",15.6871,73.7213,
Andrews Beach Cafe,15.5553,73.7517,
"Candolim Beach, Goa",15.5128,73.7689,
"Candolim Beach, Goa",15.5128,73.7689,
"Calangute Beach, North",15.5494,73.7535,
Cancona Beach,15.01,74.0232,
Vagator Beach,15.603,73.7336,
Baga Beach in Goa,15.5553,73.7517,
"Colva,",15.2761,73.9192,
Cabo de Rama,15.0888,73.9216,
"Candolim Beach, Goa",15.5128,73.7689,
Goa Calangute Beach,15.5494,73.7535,
Agonda beach,15.0438,73.9858,
Vagator Beach,15.603,73.7336,
"Aguada Fort,",15.4926,73.7732,
Vagator Beach Goa,15.603,73.7336,
"Aguada Fort,",15.4926,73.7732,
Dona Paula beach Tourism,15.4547,73.8045,
Agonda beach,15.0438,73.9858,
Kumta,14.42,74.4,
Dudhsagar Waterfall,15.2993,74.124,
Colvale,15.2761,73.9192,
"Titto's, GOA",15.5561,73.7521,
Martin's Corner,15.3038,73.9143,
"Mandrem,",15.6631,73.7419,
"Harvalem Water Falls, Goa",15.5583,74.0124,
Kumta,14.42,74.4,
Varca Beach,15.2209,73.929,
"Arambol,",15.6871,73.7213,
Se Cathedral,15.5039,73.9122,
Leela Cottages,15.1569,73.9487,
Cafe Antonio,15.5871,73.7421,
Morjim Beach - Morjim Goa,15.6316,73.739,
Arambol Beach Resort Goa,15.6847,73.7033,
Neelchand by Ciarans,14.9976,74.0411,
"Panjim,",15.4909,73.8278,
Novotel Goa Resort & Spa,15.5266,73.766,
Dudhsagar Falls,15.2993,74.124,
Novotel Goa Resort & Spa,15.5266,73.766,
"Chapora Fort,",15.6046,73.737,
Marbela Beach.,15.6316,73.739,
St Anthony's Karaoke Club And Beach Shack,15.56137883,73.74924365,
Zuri,15.2261,73.9314,
Thalassa,15.5871,73.7421,
Vagator Beach,15.603,73.7336,
Goa Calangute Beach,15.5494,73.7535,
Calem Grove Villas,15.5128,73.7689,
Murudeshwara Temple and Beach,14.09, 74.49,
Baga Beach in Goa,15.5553,73.7517,
Novotel Goa Candolim Hotel,15.5266,73.766,
Majestic Beach Comforts,15.2209,73.929,
"Rock Pool, W Goa",15.6025,73.7369,
"Candolim Beach, Goa",15.5128,73.7689,
"Colva,",15.2761,73.9192,
"Summer Villa, Goa",15.5128,73.7689,
Candolim,15.5128,73.7689,
"Patnem,",14.9969,74.0335,
Cola Beach Goa,15.1177,74.124,
"Anjuna Beach, Goa",15.5733,73.741,
Pousada Ecologica dos Cannyons,15.5494,73.7535,
"Mandrem,",15.6631,73.7419,
Morjim,15.6316,73.739,
"Arambol,",15.6871,73.7213,
Margao City - Goa,15.2832,73.9862,
Basilica of Bom Jesus,15.5009,73.9116,
Martins Corner,15.3038,73.9143,
Aldona Goa Village,15.5933,73.8713,
Majestic Beach Comforts,15.2209,73.929,
Vagator Beach,15.603,73.7336,
"Agonda Fort, Goa",15.0438,73.9858,
Baga Beach,15.5553,73.7517,
Morjim,15.6316,73.739,
"Coco Beach, Goa",15.4988,73.786,
Palolem beach Goa,15.01,74.0232,
Palolem beach Goa,15.01,74.0232,
"Calangute Beach, North",15.5494,73.7535,
Garden of Dreams Goa,15.688,73.706,
"Colva,",15.2761,73.9192,
"Summer Villa, Goa",15.5128,73.7689,
Candolim,15.5128,73.7689,
Candolim,15.5128,73.7689,
Patnem,14.9969,74.0335,
Cola Beach Goa,15.1177,74.124,
"Anjuna Beach, Goa",15.5733,73.741,
Pousada Ecologica dos Cannyons,15.5494,73.7535,
"Mandrem,",15.6631,73.7419,
Morjim,15.6316,73.739,
"Arambol,",15.6871,73.7213,
Margao City - Goa,15.2832,73.9862,
Basilica of Bom Jesus,15.5009,73.9116,
Martins Corner,15.3038,73.9143,
Aldona Goa Village,15.5933,73.8713,
Majestic Beach Comforts,15.2209,73.929,
Vagator Beach,15.603,73.7336,
"Agonda Fort, Goa",15.0438,73.9858,
Baga Beach,15.5553,73.7517,
Morjim,15.6316,73.739,
"Coco Beach, Goa",15.4988,73.786,
Palolem beach Goa,15.01,74.0232,
Palolem beach Goa,15.01,74.0232,
"Calangute Beach, North",15.5494,73.7535,
Garden of Dreams Goa,15.688,73.706,
W GOA,15.6025,73.7369,
"Arambol,",15.6871,73.7213,
Morjim,15.6316,73.739,
Morjim Beach - Morjim Goa,15.6316,73.739,
Vagator,15.603,73.7336,
Cabo de Rama,15.0888,73.9216,
Arambol,15.6871,73.7213,
Anjuna Beach Goa,15.5733,73.741,
Morjim Beach - Morjim Goa,15.6316,73.739,
Ciel Goa,15.6366,73.7215,
Garden of Dreams Goa,15.688,73.706,
Morjim,15.6316,73.739,
Majestic Beach Comforts,15.2209,73.929,
Keri Beach Goa,15.708,73.6942,
Canacona,14.9976,74.0411,
Morjim Beach - Morjim Goa,15.6316,73.739,
Morjim,15.6316,73.739,
"Muscle & Beach Gym, Goa",15.5553,73.7517,
Morjim,15.6316,73.739,
Morjim Beach - Morjim Goa,15.6316,73.739,
"Cavelossim,",15.1791,73.9536,
Morjim,15.6316,73.739,
"Arambol,",15.6871,73.7213,
"The Byke Old Anchor Resort, Cavelossim Beach, South Goa",15.1715,73.9415,
Morjim,15.6316,73.739,
Morjim Beach - Morjim Goa,15.6316,73.739,
Anjuna Beach Goa,15.5733,73.741,
Pernem taluk,15.7087,73.8184,
Anjuna,15.5871,73.7421,
"Mandrem,",15.6631,73.7419,
Vagator Beach,15.603,73.7336,
Morjim,15.6316,73.739,
"Muscle & Beach Gym, Goa",15.5553,73.7517,
"Muscle & Beach Gym, Goa",15.5553,73.7517,
Arambol,15.6871,73.7213,
Arambol,15.6871,73.7213,
Morjim Beach - Morjim Goa,15.6316,73.739,
"Arambol,",15.6871,73.7213,
Morjim Beach - Morjim Goa,15.6316,73.739,
"Heart Lake, Vasco",15.3982,73.8113,
"Candolim Beach, Goa",15.5128,73.7689,
Arambol,15.6871,73.7213,
Club LPK - Love Passion Karma,15.5141,73.7832,
Chopura Fort Goa,15.6046,73.737,
"Muscle & Beach Gym, Goa",15.5553,73.7517,
Morjim Beach - Morjim Goa,15.6316,73.739,
Majestic Beach Comforts,15.2209,73.929,
Arambol,15.6871,73.7213,
Arambol,15.6871,73.7213,
Naga Cottage Hotel,15.6316,73.739,
Vagator Goa,15.603,73.7336,
Siolim,15.6266,73.7661,
"Muscle & Beach Gym, Goa",15.6316,73.739,
"Chapora Fort,",15.6046,73.737,
"Candolim Beach, Goa",15.5128,73.7689,
Mandrem,15.6631,73.7419,
"Aguada Fort,",15.4926,73.7732,
"Calangute Beach, Goa",15.5494,73.7535,
Panjim Goa,15.4909,73.8278,
"The Byke Old Anchor Resort, Cavelossim Beach, South Goa",15.1715,73.9415,
Keri Beach Goa,15.708,73.6942,
The Fisherman's Wharf Mobor,15.1573,73.9463,
Majestic Beach Comforts,15.2209,73.929,
Sol Beso,15.7087,73.8184,
Arambol,15.6871,73.7213,
"Aguada Fort,",15.4926,73.7732,
"Raia, Goa",15.3039,73.9918,
Arambol,15.6871,73.7213,
Dudhsagar Waterfalls Mollem Goa,15.2993,74.124,
HillTop Goa,15.5932,73.7424,
Arambol Beach Goa,15.6847,73.7033,
Arambol Beach Goa,15.6847,73.7033,
Arambol,15.6871,73.7213,
Cafe Lilliput Anjuna Beach,15.5733,73.741,
Talpona Beach,14.9808,74.0412,
Agonda,15.0456,73.9889,
W Hotel Goa,15.603,73.7336,
Old Goa Church,15.502,73.91,
"St. Francis of Assisi church, Goa",15.5009,73.9116,
Dylan bar & restaurant,14.9976,74.0411,
Anjuna,15.5871,73.7421,
Arambol Beach Goa,15.6847,73.7033,
Zeebop by the sea,15.6653,73.7123,
"Candolim Beach, Goa",15.5128,73.7689,
Arambol,15.6871,73.7213,
Cavelossim Beac,15.1715,73.9415,
Paradise Village Beach Resort,15.5494,73.7535,
"Sea Paradise, Mandrem Beach, Goa",15.6631,73.7419,
"Candolim Beach, Goa",15.5128,73.7689,
Palolem Beach,15.01,74.0232,
Koleso Lounge & Bar,15.6438,73.7174,
Vagator Beach,15.603,73.7336,
"Morgim Beach, Turtle Nesting Site",15.6316,73.739,
Sinquerim Beach,15.4991,73.7675,
"Morgim Beach, Turtle Nesting Site",15.6316,73.739,
Arambol,15.6871,73.7213,
Arambol Beach Goa,15.6847,73.7033,
"Aswem Beach, Goa",15.6438,73.7174,
Tiger Bar & Rest,14.9439,74.0709,
Madgaon,15.2832,73.9862,
Vagator Beach,15.603,73.7336,
Sahakari Spice Farm,15.4027,74.0078,
Candolim,15.5128,73.7689,
South Goa,15.1177,74.124,
Morjim,15.6316,73.739,
"Calangute Beach, Nort",15.5494,73.7535,
Anjuna Beach Goa 4 Touris,15.5733,73.741,
Thalassa,15.5871,73.7421,
Vagator Beach,15.603,73.7336,
Morjim,15.6316,73.739,
Arpora,15.5674,73.7649,
Vagator Beac,15.603,73.7336,
Turtle Beach Galgibaga Goa,14.9599,74.049,
Saligaon Church,15.5462,73.7891,
Majestic Beach Comforts,15.2209,73.929,
Arambol Beach Goa,15.6847,73.7033,
ANNU MAMA CAFE,15.668,73.713,
Aguada Fort,15.4926,73.7732,
Rock Water,15.6316,73.739,
Mandrem,15.6631,73.7419,
"Aswem Beach, Goa",15.6438,73.7174,
MOG - Museum of Goa,15.5255,73.7953,
MOG - Museum of Go,15.5255,73.7953,
Margao City - Goa,15.2832,73.9862,
Vagator Beach,15.603,73.7336,
SinQ Nightclub,15.5128,73.7689,
Anjuna Beach,15.5733,73.741,
Reis Magos Fort,15.4964,73.8092,
Colva Beach,15.2805,73.912,
"Ibw, Vagator, Goa",15.603,73.7336,
"Divar, India",15.5277,73.9066,
Calamari,15.5062,73.7668,
Calamari,15.5062,73.7668,
Arambol,15.6871,73.7213,
Angoda Beach Beach,15.0438,73.9858,
Anjuna Beach,15.5733,73.741,
Anjuna Beach,15.5733,73.741,
Cavelossim,15.1791,73.9536,
Palolem beach,15.01,74.0232,
Morjim Beach Resort,15.6316,73.739,
Riva Beach Resort,15.7087,73.8184,
Polem Beach,15.01,74.0232,
Baga Beach,15.5553,73.7517,
Antares Restaurant & Beach Club,15.59447594,73.7350738,
Agonda,15.0456,73.9889,
Arambol,15.6871,73.7213,
Benaulim,15.2443,73.9389,
Arambol Beach Goa,15.6847,73.7033,
Vagator Goa,15.603,73.7336,
Cabo de Rama,15.0888,73.9216,
Panaji,15.4909,73.8278,
Angoda Beach Beach,15.0438,73.9858,
La Plag,15.6408,73.7189,
"Mandrem Beach, Goa",15.6631,73.7419,
"Candolim Beach, Goa",15.5128,73.7689,
Brittos,15.5613,73.7495,
Arambol Beach Goa,15.6847,73.7033,
Chapora Fort,15.6046,73.737,
Basílica do Bom Jesus,15.5009,73.9116,
"Wagator Fort, Goa",15.6046,73.737,
The Linen Shoppe,15.4909,73.8278,
Anjuna Beach,15.5733,73.741,
Arambol,15.6871,73.7213,
Dudhsagar Waterfalls Mollem Goa,15.2993,74.124,
Baga Beach in Goa,15.5553,73.7517,
Arambol Beach Goa,15.6847,73.7033,
Bhagwan Mahaveer National Park,15.3778,74.2267,
South Goa,15.1177,74.124,
"Laughing Buddha Restaurant and Beach Huts, Arambol",15.6871,73.7213,
Agonda,15.0456,73.9889,
Morjim,15.6316,73.739,
"Aswem Beach, Goa",15.6438,73.7174,
Morjim,15.6316,73.739,
Cape Town Cafe,15.5567,73.7542,
Galgibaga Beach Goa,14.9599,74.049,
Cabo de Rama,15.0888,73.9216,
